id	related_id	class	type/scale	name	relevance	text	help	language	validation	mandatory	other	default	same_default	always_hide	hide_tip	answer_width	random_group	em_validation_q	em_validation_q_tip
49		Q	F	A05V1A	1	"<h4 style=""margin-bottom:8px;"">Explanation A</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div>Christianity <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">strives</span> to <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">promote</span> better morals and ethics. <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">What does atheism contribute? Nothing. To</span> believe <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">that one should</span> follow the <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">ways of</span> Christ, what harm <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">is</span> there. <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Real</span> or <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">not</span>, Christ <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">is</span> still a better <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">example to</span> follow than any <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">atheist. For</span> a ideology <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">to be</span> better than <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">any</span> human must really piss off those that fall way short <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">of</span> it.</div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
50		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
51		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
49		A	0	1	1	1 – Very low		en											
49		A	0	2	2	2		en											
49		A	0	3	3	3		en											
49		A	0	4	4	4 – Moderate		en											
49		A	0	5	5	5		en											
49		A	0	6	6	6		en											
49		A	0	7	7	7 – Very high		en											
52		Q	F	A05V1B	1	"<h4 style=""margin-bottom:8px;"">Explanation B</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Christianity strives to promote better</span> morals and ethics. <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">What does atheism contribute? Nothing</span>. To believe that one should follow the ways of Christ, <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">what harm</span> is there. Real or not, <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Christ is still a</span> better example to follow <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">than any</span> atheist. <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">For</span> a ideology to be better <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">than any human must really piss off those</span> that fall way short of it.</div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
53		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
54		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
52		A	0	1	1	1 – Very low		en											
52		A	0	2	2	2		en											
52		A	0	3	3	3		en											
52		A	0	4	4	4 – Moderate		en											
52		A	0	5	5	5		en											
52		A	0	6	6	6		en											
52		A	0	7	7	7 – Very high		en											
55		Q	F	A05V1C	1	"<h4 style=""margin-bottom:8px;"">Explanation C</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Christianity strives to promote</span> better <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">morals and ethics. What</span> does atheism contribute? <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Nothing. To</span> believe <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">that</span> one should follow <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">the ways of Christ</span>, what harm <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">is</span> there. Real <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">or not, Christ is</span> still <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">a</span> better example <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">to</span> follow than any <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">atheist. For a ideology to be</span> better than any human must really piss off <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">those that</span> fall way <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">short of it</span>.</div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
56		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
57		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
55		A	0	1	1	1 – Very low		en											
55		A	0	2	2	2		en											
55		A	0	3	3	3		en											
55		A	0	4	4	4 – Moderate		en											
55		A	0	5	5	5		en											
55		A	0	6	6	6		en											
55		A	0	7	7	7 – Very high		en											
58		Q	F	A05V1D	1	"<h4 style=""margin-bottom:8px;"">Explanation D</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div>Christianity <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">strives to promote better morals and ethics. What does atheism contribute? Nothing. To</span> believe that <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">one should follow the ways of Christ, what harm</span> is there. Real <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">or not, Christ is still</span> a better <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">example to follow than any</span> atheist. <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">For a ideology to be</span> better than any human <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">must really piss off those</span> that fall way short of it.</div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
59		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
60		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
58		A	0	1	1	1 – Very low		en											
58		A	0	2	2	2		en											
58		A	0	3	3	3		en											
58		A	0	4	4	4 – Moderate		en											
58		A	0	5	5	5		en											
58		A	0	6	6	6		en											
58		A	0	7	7	7 – Very high		en											
61		Q	R	A05V1R	1	Rank the four explanations from best to worst according to how well they localize the reasons for this argument's inappropriateness overall. Consider both completeness and precision.		en		Y				0	1				
61		A	0	A		Explanation A		en											
61		A	0	B		Explanation B		en											
61		A	0	C		Explanation C		en											
61		A	0	D		Explanation D		en											
62		Q	T	A05V1CMT	1	Optional: Briefly mention anything that influenced your ranking or was difficult to evaluate.		en		N				0	1				
63		G		P04V1	CONSENT == 'Y' && VERSION == 1	Argument 4 of 7		en											
64		Q	X	A06V1I	1	"<h2>Argument 4 of 7</h2><div style=""border:1px solid #d0d5dd;border-left:5px solid #2e90fa;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Discussion issue</div>
  <div>Gay marriage right or wrong:</div>
</div><div style=""border:1px solid #d0d5dd;border-left:5px solid #667085;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Argument</div>
  <div>Gay marriage is wrong. God made man and a woman to populate the earth. How can human species survive if they are only attracted to their same sex? Obviously, not.</div>
</div>
<p style=""margin-top:12px;""><strong>Reminder:</strong> For this task, treat the argument as inappropriate and evaluate how well each explanation identifies passages that could reasonably explain that label.</p>
"		en		N				0	1				
65		Q	F	A06V1A	1	"<h4 style=""margin-bottom:8px;"">Explanation A</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div>Gay marriage is wrong. God made man and <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">a woman to populate the earth. How can human species survive if they are only attracted to their same sex? Obviously, not</span>.</div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
66		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
67		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
65		A	0	1	1	1 – Very low		en											
65		A	0	2	2	2		en											
65		A	0	3	3	3		en											
65		A	0	4	4	4 – Moderate		en											
65		A	0	5	5	5		en											
65		A	0	6	6	6		en											
65		A	0	7	7	7 – Very high		en											
68		Q	F	A06V1B	1	"<h4 style=""margin-bottom:8px;"">Explanation B</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Gay marriage</span> is <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">wrong. God made</span> man <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">and a woman to populate the</span> earth. <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">How can</span> human species <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">survive if they are only attracted to their same sex? Obviously, not</span>.</div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
