id	related_id	class	type/scale	name	relevance	text	help	language	validation	mandatory	other	default	same_default	always_hide	hide_tip	answer_width	random_group	em_validation_q	em_validation_q_tip
63		Q	F	A03V3C	1	"<h4 style=""margin-bottom:8px;"">Explanation C</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">this does</span> not even make sense <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">no one country should lead the</span> world we <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">all started together and thats the</span> way it should <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">end and</span> everyone has there <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">ways this</span> is just not logical <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">at all</span></div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
64		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
65		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
66		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
67		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
63		A	0	1	1	1 – Not at all		en											
63		A	0	2	2	2		en											
63		A	0	3	3	3		en											
63		A	0	4	4	4 – Partially		en											
63		A	0	5	5	5		en											
63		A	0	6	6	6		en											
63		A	0	7	7	7 – Completely		en											
63		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
68		Q	L	A03V3P	1	Which explanation best localizes the reasons for this argument's inappropriateness?		en		Y				0	1				
68		A	0	A		Explanation A		en											
68		A	0	B		Explanation B		en											
68		A	0	C		Explanation C		en											
68		A	0	N		No meaningful difference / no preference		en											
69		Q	T	A03V3CMT	1	Optional: Briefly explain your preference or mention anything unclear.		en		N				0	1				
70		G		P01V4	CONSENT == 'Y' && VERSION == 4	Argument 1 of 7		en											
71		Q	L	A04V4O	1	"<h2>Argument 1 of 7</h2><div style=""border:1px solid #d0d5dd;border-left:5px solid #2e90fa;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Discussion issue</div>
  <div>India has the potential to lead the world:</div>
</div><div style=""border:1px solid #d0d5dd;border-left:5px solid #667085;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Argument without highlights</div>
  <div>well, India is finding difficult to manage itself first...so there&#x27;s no question of leading the world so far....but still if we compare so lets have a look at the following points: 1. almost 90% of India is illiterate(don&#x27;t be sure of the percentage), so an illiterate country can&#x27;t lead the world.... 2.India is more into castes, politics, religions and less into development. 3.the most important thing is that India doesn&#x27;t have confidence on itself and is still cursing itself... So if it goes on so then it is difficult or even impossible to say that &quot;INDIA WILL LEAD THE WORLD WHEN IT CANNOT LEAD ITSELF!!&quot;</div>
</div><p>Before evaluating the explanations, rate the argument itself.</p>"		en		Y				0	1				
71		A	0	1	1	1 – Not inappropriate at all		en											
71		A	0	2	2	2		en											
71		A	0	3	3	3		en											
71		A	0	4	4	4 – Moderately inappropriate		en											
71		A	0	5	5	5		en											
71		A	0	6	6	6		en											
71		A	0	7	7	7 – Clearly inappropriate		en											
71		A	0	U		Unsure / cannot assess		en											
72		Q	F	A04V4A	1	"<h4 style=""margin-bottom:8px;"">Explanation A</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div>well, India is finding <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">difficult to manage itself first...so there&#x27;s no question of leading the world so far....but still</span> if we compare so lets have a look at the following points: 1. almost 90% of India <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">is illiterate(don&#x27;t be sure of the percentage), so an illiterate country can&#x27;t lead the world....</span> 2.India is more into castes, politics, religions and less into development. 3.the most important thing is that India doesn&#x27;t have confidence on itself and is <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">still cursing itself... So if it goes on so then it is difficult or even</span> impossible to say that &quot;INDIA WILL LEAD THE WORLD WHEN IT CANNOT LEAD ITSELF!!&quot;</div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
73		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
74		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
75		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
76		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
72		A	0	1	1	1 – Not at all		en											
72		A	0	2	2	2		en											
72		A	0	3	3	3		en											
72		A	0	4	4	4 – Partially		en											
72		A	0	5	5	5		en											
72		A	0	6	6	6		en											
72		A	0	7	7	7 – Completely		en											
72		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
77		Q	F	A04V4B	1	"<h4 style=""margin-bottom:8px;"">Explanation B</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">well, India is finding difficult to manage itself first...so there&#x27;s no question of leading the world so far....but</span> still if we compare so <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">lets have a look at the following points: 1</span>. almost 90% of <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">India is illiterate(don&#x27;t</span> be sure of the percentage), so an illiterate country <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">can&#x27;t</span> lead the world.... <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">2.India is</span> more into castes, politics, religions and less into development. <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">3.the most important thing is that India doesn&#x27;t</span> have confidence on itself and is still cursing itself... <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">So</span> if it goes on so then it is difficult or even impossible <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">to say that &quot;INDIA WILL LEAD THE</span> WORLD WHEN IT CANNOT LEAD ITSELF!!&quot;</div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
78		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
79		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
80		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
81		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
77		A	0	1	1	1 – Not at all		en											
77		A	0	2	2	2		en											
77		A	0	3	3	3		en											
77		A	0	4	4	4 – Partially		en											
77		A	0	5	5	5		en											
77		A	0	6	6	6		en											
77		A	0	7	7	7 – Completely		en											
77		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
82		Q	F	A04V4C	1	"<h4 style=""margin-bottom:8px;"">Explanation C</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">well,</span> India is finding difficult to manage itself <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">first...so</span> there&#x27;s no question of <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">leading</span> the world <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">so</span> far....but still <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">if</span> we compare so lets have a look at the <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">following points: 1.</span> almost 90% of India <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">is</span> illiterate(don&#x27;t be sure of the percentage), so an illiterate country <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">can&#x27;t</span> lead the world.... 2.India is more <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">into castes,</span> politics, <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">religions and</span> less into development. 3.the most important <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">thing</span> is that <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">India</span> doesn&#x27;t have <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">confidence</span> on itself <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">and</span> is still cursing itself... So if it <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">goes</span> on so <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">then</span> it <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">is difficult or</span> even impossible to <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">say</span> that &quot;INDIA WILL LEAD <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">THE</span> WORLD WHEN IT CANNOT LEAD ITSELF!!&quot;</div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
83		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
